----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
2024-09-09 06:34:51,444: rank0[2991052][MainThread]: INFO: llmfoundry.command_utils.eval: Evaluating model: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
2024-09-09 06:34:52,000: rank0[2991052][MainThread]: INFO: llmfoundry.utils.builders: Extracting ICL task config from path: eval/yamls/examples/tasks_v0.3_noGSM8k.yaml
[Eval batch=1/331] Eval on squad/3-shot data
[Eval batch=34/331] Eval on squad/3-shot data
[Eval batch=67/331] Eval on squad/3-shot data
[Eval batch=100/331] Eval on squad/3-shot data
[Eval batch=133/331] Eval on squad/3-shot data
[Eval batch=166/331] Eval on squad/3-shot data
[Eval batch=199/331] Eval on squad/3-shot data
[Eval batch=232/331] Eval on squad/3-shot data
[Eval batch=265/331] Eval on squad/3-shot data
[Eval batch=298/331] Eval on squad/3-shot data
[Eval batch=331/331] Eval on squad/3-shot data:
	 Eval metrics/squad/3-shot/InContextLearningLMAccuracy: 0.6261
Map:   0%|          | 0/268 [00:00<?, ? examples/s]Map:   4%|▎         | 10/268 [00:00<00:02, 93.49 examples/s]Map:   7%|▋         | 20/268 [00:00<00:02, 95.63 examples/s]Map:  11%|█         | 30/268 [00:00<00:02, 95.89 examples/s]Map:  15%|█▍        | 40/268 [00:00<00:02, 96.52 examples/s]Map:  19%|█▊        | 50/268 [00:00<00:02, 96.69 examples/s]Map:  22%|██▏       | 60/268 [00:00<00:02, 96.71 examples/s]Map:  26%|██▌       | 70/268 [00:00<00:02, 96.95 examples/s]Map:  30%|██▉       | 80/268 [00:00<00:01, 97.05 examples/s]Map:  34%|███▎      | 90/268 [00:00<00:01, 96.74 examples/s]Map:  37%|███▋      | 100/268 [00:01<00:01, 96.82 examples/s]Map:  41%|████      | 110/268 [00:01<00:01, 96.27 examples/s]Map:  45%|████▍     | 120/268 [00:01<00:01, 96.81 examples/s]Map:  49%|████▊     | 130/268 [00:01<00:01, 96.93 examples/s]Map:  52%|█████▏    | 140/268 [00:01<00:01, 96.97 examples/s]Map:  56%|█████▌    | 150/268 [00:01<00:01, 96.53 examples/s]Map:  60%|█████▉    | 160/268 [00:01<00:01, 96.84 examples/s]Map:  63%|██████▎   | 170/268 [00:01<00:01, 96.50 examples/s]Map:  67%|██████▋   | 180/268 [00:01<00:00, 96.06 examples/s]Map:  71%|███████   | 190/268 [00:01<00:00, 96.12 examples/s]Map:  75%|███████▍  | 200/268 [00:02<00:00, 96.11 examples/s]Map:  78%|███████▊  | 210/268 [00:02<00:00, 95.88 examples/s]Map:  82%|████████▏ | 220/268 [00:02<00:00, 95.70 examples/s]Map:  86%|████████▌ | 230/268 [00:02<00:00, 96.31 examples/s]Map:  90%|████████▉ | 240/268 [00:02<00:00, 96.16 examples/s]Map:  93%|█████████▎| 250/268 [00:02<00:00, 96.14 examples/s]Map:  97%|█████████▋| 260/268 [00:02<00:00, 96.44 examples/s]Map: 100%|██████████| 268/268 [00:02<00:00, 90.25 examples/s]
[Eval batch=1/34] Eval on agi_eval_lsat_rc/5-shot data
[Eval batch=4/34] Eval on agi_eval_lsat_rc/5-shot data
[Eval batch=8/34] Eval on agi_eval_lsat_rc/5-shot data
[Eval batch=11/34] Eval on agi_eval_lsat_rc/5-shot data
[Eval batch=14/34] Eval on agi_eval_lsat_rc/5-shot data
[Eval batch=18/34] Eval on agi_eval_lsat_rc/5-shot data
[Eval batch=21/34] Eval on agi_eval_lsat_rc/5-shot data
[Eval batch=24/34] Eval on agi_eval_lsat_rc/5-shot data
[Eval batch=27/34] Eval on agi_eval_lsat_rc/5-shot data
[Eval batch=31/34] Eval on agi_eval_lsat_rc/5-shot data
[Eval batch=34/34] Eval on agi_eval_lsat_rc/5-shot data:
	 Eval metrics/agi_eval_lsat_rc/5-shot/InContextLearningMultipleChoiceAccuracy: 0.6343
Map:   0%|          | 0/510 [00:00<?, ? examples/s]Map:   5%|▍         | 25/510 [00:00<00:02, 234.24 examples/s]Map:  10%|█         | 51/510 [00:00<00:01, 241.72 examples/s]Map:  15%|█▌        | 77/510 [00:00<00:01, 243.30 examples/s]Map:  20%|██        | 103/510 [00:00<00:01, 243.71 examples/s]Map:  25%|██▌       | 129/510 [00:00<00:01, 243.76 examples/s]Map:  30%|███       | 154/510 [00:00<00:01, 243.60 examples/s]Map:  35%|███▌      | 179/510 [00:00<00:01, 243.47 examples/s]Map:  40%|████      | 205/510 [00:00<00:01, 242.87 examples/s]Map:  47%|████▋     | 242/510 [00:00<00:01, 242.31 examples/s]Map:  53%|█████▎    | 268/510 [00:01<00:00, 243.14 examples/s]Map:  57%|█████▋    | 293/510 [00:01<00:00, 241.64 examples/s]Map:  63%|██████▎   | 319/510 [00:01<00:00, 242.29 examples/s]Map:  68%|██████▊   | 345/510 [00:01<00:00, 242.57 examples/s]Map:  73%|███████▎  | 370/510 [00:01<00:00, 242.90 examples/s]Map:  78%|███████▊  | 396/510 [00:01<00:00, 242.50 examples/s]Map:  83%|████████▎ | 421/510 [00:01<00:00, 241.05 examples/s]Map:  88%|████████▊ | 447/510 [00:01<00:00, 242.07 examples/s]Map:  93%|█████████▎| 473/510 [00:01<00:00, 241.44 examples/s]Map:  98%|█████████▊| 498/510 [00:02<00:00, 240.74 examples/s]Map: 100%|██████████| 510/510 [00:02<00:00, 216.46 examples/s]
[Eval batch=1/64] Eval on agi_eval_lsat_lr/5-shot data
[Eval batch=7/64] Eval on agi_eval_lsat_lr/5-shot data
[Eval batch=14/64] Eval on agi_eval_lsat_lr/5-shot data
[Eval batch=20/64] Eval on agi_eval_lsat_lr/5-shot data
[Eval batch=26/64] Eval on agi_eval_lsat_lr/5-shot data
[Eval batch=32/64] Eval on agi_eval_lsat_lr/5-shot data
[Eval batch=39/64] Eval on agi_eval_lsat_lr/5-shot data
[Eval batch=45/64] Eval on agi_eval_lsat_lr/5-shot data
[Eval batch=51/64] Eval on agi_eval_lsat_lr/5-shot data
[Eval batch=58/64] Eval on agi_eval_lsat_lr/5-shot data
[Eval batch=64/64] Eval on agi_eval_lsat_lr/5-shot data:
	 Eval metrics/agi_eval_lsat_lr/5-shot/InContextLearningMultipleChoiceAccuracy: 0.4902
Map:   0%|          | 0/7983 [00:00<?, ? examples/s]Map:   1%|          | 71/7983 [00:00<00:11, 689.94 examples/s]Map:   2%|▏         | 175/7983 [00:00<00:11, 684.74 examples/s]Map:   3%|▎         | 244/7983 [00:00<00:11, 681.67 examples/s]Map:   4%|▍         | 320/7983 [00:00<00:10, 705.31 examples/s]Map:   5%|▍         | 394/7983 [00:00<00:10, 711.44 examples/s]Map:   6%|▋         | 500/7983 [00:00<00:10, 704.20 examples/s]Map:   8%|▊         | 603/7983 [00:00<00:10, 691.61 examples/s]Map:   8%|▊         | 676/7983 [00:00<00:10, 699.35 examples/s]Map:  10%|▉         | 778/7983 [00:01<00:10, 690.23 examples/s]Map:  11%|█         | 873/7983 [00:01<00:10, 667.59 examples/s]Map:  12%|█▏        | 945/7983 [00:01<00:10, 678.08 examples/s]Map:  13%|█▎        | 1034/7983 [00:01<00:12, 541.24 examples/s]Map:  14%|█▍        | 1113/7983 [00:01<00:11, 591.99 examples/s]Map:  15%|█▍        | 1183/7983 [00:01<00:11, 615.14 examples/s]Map:  16%|█▌        | 1250/7983 [00:01<00:10, 626.10 examples/s]Map:  17%|█▋        | 1327/7983 [00:02<00:10, 659.19 examples/s]Map:  18%|█▊        | 1428/7983 [00:02<00:09, 660.79 examples/s]Map:  19%|█▉        | 1499/7983 [00:02<00:09, 669.55 examples/s]Map:  20%|██        | 1598/7983 [00:02<00:09, 663.03 examples/s]Map:  21%|██        | 1669/7983 [00:02<00:09, 673.51 examples/s]Map:  22%|██▏       | 1770/7983 [00:02<00:09, 671.68 examples/s]Map:  23%|██▎       | 1840/7983 [00:02<00:09, 676.61 examples/s]Map:  24%|██▍       | 1915/7983 [00:02<00:08, 692.78 examples/s]Map:  25%|██▌       | 2000/7983 [00:03<00:10, 590.91 examples/s]Map:  26%|██▌       | 2067/7983 [00:03<00:09, 608.16 examples/s]Map:  27%|██▋       | 2138/7983 [00:03<00:09, 630.20 examples/s]Map:  28%|██▊       | 2206/7983 [00:03<00:09, 639.40 examples/s]Map:  28%|██▊       | 2272/7983 [00:03<00:08, 641.21 examples/s]Map:  29%|██▉       | 2344/7983 [00:03<00:08, 658.54 examples/s]Map:  30%|███       | 2416/7983 [00:03<00:08, 675.05 examples/s]Map:  31%|███       | 2487/7983 [00:03<00:08, 684.22 examples/s]Map:  32%|███▏      | 2556/7983 [00:03<00:07, 682.02 examples/s]Map:  33%|███▎      | 2625/7983 [00:03<00:07, 683.48 examples/s]Map:  34%|███▍      | 2727/7983 [00:04<00:07, 677.04 examples/s]Map:  35%|███▌      | 2798/7983 [00:04<00:07, 681.38 examples/s]Map:  36%|███▌      | 2867/7983 [00:04<00:07, 681.83 examples/s]Map:  37%|███▋      | 2939/7983 [00:04<00:07, 685.54 examples/s]Map:  38%|███▊      | 3038/7983 [00:04<00:08, 575.61 examples/s]Map:  39%|███▉      | 3114/7983 [00:04<00:07, 616.45 examples/s]Map:  40%|███▉      | 3184/7983 [00:04<00:07, 635.71 examples/s]Map:  41%|████      | 3255/7983 [00:04<00:07, 653.10 examples/s]Map:  42%|████▏     | 3326/7983 [00:05<00:06, 667.08 examples/s]Map:  43%|████▎     | 3397/7983 [00:05<00:06, 676.58 examples/s]Map:  43%|████▎     | 3467/7983 [00:05<00:06, 681.84 examples/s]Map:  44%|████▍     | 3537/7983 [00:05<00:06, 681.84 examples/s]Map:  46%|████▌     | 3642/7983 [00:05<00:06, 683.50 examples/s]Map:  46%|████▋     | 3711/7983 [00:05<00:06, 682.16 examples/s]Map:  47%|████▋     | 3783/7983 [00:05<00:06, 691.23 examples/s]Map:  49%|████▊     | 3887/7983 [00:05<00:05, 686.62 examples/s]Map:  50%|████▉     | 3960/7983 [00:05<00:05, 695.09 examples/s]Map:  51%|█████     | 4041/7983 [00:06<00:06, 604.08 examples/s]Map:  52%|█████▏    | 4115/7983 [00:06<00:06, 635.66 examples/s]Map:  52%|█████▏    | 4183/7983 [00:06<00:05, 642.82 examples/s]Map:  53%|█████▎    | 4262/7983 [00:06<00:05, 679.29 examples/s]Map:  55%|█████▍    | 4361/7983 [00:06<00:05, 669.01 examples/s]Map:  56%|█████▌    | 4431/7983 [00:06<00:05, 674.30 examples/s]Map:  56%|█████▋    | 4501/7983 [00:06<00:05, 678.32 examples/s]Map:  58%|█████▊    | 4607/7983 [00:06<00:04, 685.07 examples/s]Map:  59%|█████▊    | 4678/7983 [00:07<00:04, 688.53 examples/s]Map:  60%|█████▉    | 4751/7983 [00:07<00:04, 698.65 examples/s]Map:  61%|██████    | 4852/7983 [00:07<00:04, 684.54 examples/s]Map:  62%|██████▏   | 4926/7983 [00:07<00:04, 694.84 examples/s]Map:  63%|██████▎   | 5000/7983 [00:07<00:05, 583.86 examples/s]Map:  64%|██████▎   | 5071/7983 [00:07<00:04, 611.44 examples/s]Map:  64%|██████▍   | 5142/7983 [00:07<00:04, 633.93 examples/s]Map:  65%|██████▌   | 5219/7983 [00:07<00:04, 667.73 examples/s]Map:  66%|██████▋   | 5290/7983 [00:08<00:03, 673.89 examples/s]Map:  67%|██████▋   | 5368/7983 [00:08<00:03, 701.28 examples/s]Map:  68%|██████▊   | 5455/7983 [00:08<00:03, 653.57 examples/s]Map:  69%|██████▉   | 5528/7983 [00:08<00:03, 671.31 examples/s]Map:  70%|███████   | 5597/7983 [00:08<00:03, 673.25 examples/s]Map:  71%|███████   | 5675/7983 [00:08<00:03, 699.80 examples/s]Map:  72%|███████▏  | 5779/7983 [00:08<00:03, 693.56 examples/s]Map:  73%|███████▎  | 5863/7983 [00:08<00:03, 646.53 examples/s]Map:  74%|███████▍  | 5938/7983 [00:08<00:03, 670.26 examples/s]Map:  76%|███████▌  | 6034/7983 [00:09<00:03, 572.86 examples/s]Map:  76%|███████▋  | 6102/7983 [00:09<00:03, 595.72 examples/s]Map:  77%|███████▋  | 6176/7983 [00:09<00:02, 627.66 examples/s]Map:  78%|███████▊  | 6245/7983 [00:09<00:02, 642.61 examples/s]Map:  79%|███████▉  | 6312/7983 [00:09<00:02, 647.46 examples/s]Map:  80%|███████▉  | 6382/7983 [00:09<00:02, 659.12 examples/s]Map:  81%|████████  | 6485/7983 [00:09<00:02, 664.49 examples/s]Map:  82%|████████▏ | 6555/7983 [00:09<00:02, 671.99 examples/s]Map:  83%|████████▎ | 6624/7983 [00:10<00:02, 675.17 examples/s]Map:  84%|████████▍ | 6708/7983 [00:10<00:01, 716.78 examples/s]Map:  85%|████████▍ | 6781/7983 [00:10<00:01, 717.80 examples/s]Map:  86%|████████▌ | 6883/7983 [00:10<00:01, 698.39 examples/s]Map:  87%|████████▋ | 6985/7983 [00:10<00:01, 689.29 examples/s]Map:  89%|████████▊ | 7065/7983 [00:10<00:02, 389.64 examples/s]Map:  89%|████████▉ | 7138/7983 [00:11<00:01, 443.75 examples/s]Map:  90%|█████████ | 7213/7983 [00:11<00:01, 499.05 examples/s]Map:  91%|█████████ | 7282/7983 [00:11<00:01, 537.52 examples/s]Map:  92%|█████████▏| 7354/7983 [00:11<00:01, 575.17 examples/s]Map:  93%|█████████▎| 7445/7983 [00:11<00:00, 582.40 examples/s]Map:  94%|█████████▍| 7519/7983 [00:11<00:00, 617.11 examples/s]Map:  95%|█████████▌| 7617/7983 [00:11<00:00, 627.72 examples/s]Map:  96%|█████████▋| 7687/7983 [00:11<00:00, 641.37 examples/s]Map:  97%|█████████▋| 7759/7983 [00:12<00:00, 658.20 examples/s]Map:  98%|█████████▊| 7829/7983 [00:12<00:00, 666.74 examples/s]Map:  99%|█████████▉| 7900/7983 [00:12<00:00, 677.66 examples/s]Map: 100%|█████████▉| 7973/7983 [00:12<00:00, 690.36 examples/s]Map: 100%|██████████| 7983/7983 [00:12<00:00, 639.97 examples/s]
[Eval batch=1/250] Eval on coqa/0-shot data
[Eval batch=26/250] Eval on coqa/0-shot data
[Eval batch=51/250] Eval on coqa/0-shot data
[Eval batch=76/250] Eval on coqa/0-shot data
[Eval batch=101/250] Eval on coqa/0-shot data
[Eval batch=126/250] Eval on coqa/0-shot data
[Eval batch=150/250] Eval on coqa/0-shot data
[Eval batch=175/250] Eval on coqa/0-shot data
[Eval batch=200/250] Eval on coqa/0-shot data
[Eval batch=225/250] Eval on coqa/0-shot data
[Eval batch=250/250] Eval on coqa/0-shot data:
	 Eval metrics/coqa/0-shot/InContextLearningLMAccuracy: 0.4384
Map:   0%|          | 0/3270 [00:00<?, ? examples/s]Map:   3%|▎         | 101/3270 [00:00<00:03, 985.54 examples/s]Map:   6%|▌         | 201/3270 [00:00<00:03, 987.73 examples/s]Map:   9%|▉         | 304/3270 [00:00<00:02, 1002.92 examples/s]Map:  12%|█▏        | 406/3270 [00:00<00:02, 1008.03 examples/s]Map:  16%|█▌        | 508/3270 [00:00<00:02, 1010.16 examples/s]Map:  19%|█▊        | 611/3270 [00:00<00:02, 1015.12 examples/s]Map:  22%|██▏       | 714/3270 [00:00<00:02, 1015.08 examples/s]Map:  25%|██▌       | 819/3270 [00:00<00:02, 1023.66 examples/s]Map:  30%|██▉       | 971/3270 [00:00<00:02, 1013.74 examples/s]Map:  34%|███▎      | 1100/3270 [00:01<00:03, 615.45 examples/s]Map:  37%|███▋      | 1206/3270 [00:01<00:02, 695.23 examples/s]Map:  40%|████      | 1311/3270 [00:01<00:02, 765.84 examples/s]Map:  43%|████▎     | 1416/3270 [00:01<00:02, 827.86 examples/s]Map:  47%|████▋     | 1521/3270 [00:01<00:01, 880.83 examples/s]Map:  50%|████▉     | 1627/3270 [00:01<00:01, 923.23 examples/s]Map:  53%|█████▎    | 1731/3270 [00:01<00:01, 952.09 examples/s]Map:  56%|█████▌    | 1837/3270 [00:02<00:01, 975.74 examples/s]Map:  59%|█████▉    | 1942/3270 [00:02<00:01, 992.93 examples/s]Map:  63%|██████▎   | 2051/3270 [00:02<00:01, 750.66 examples/s]Map:  66%|██████▌   | 2151/3270 [00:02<00:01, 807.09 examples/s]Map:  69%|██████▉   | 2256/3270 [00:02<00:01, 864.05 examples/s]Map:  72%|███████▏  | 2359/3270 [00:02<00:01, 903.17 examples/s]Map:  75%|███████▌  | 2463/3270 [00:02<00:00, 938.63 examples/s]Map:  79%|███████▊  | 2569/3270 [00:02<00:00, 969.72 examples/s]Map:  82%|████████▏ | 2672/3270 [00:02<00:00, 985.29 examples/s]Map:  85%|████████▍ | 2776/3270 [00:03<00:00, 997.54 examples/s]Map:  88%|████████▊ | 2883/3270 [00:03<00:00, 1013.93 examples/s]Map:  91%|█████████▏| 2988/3270 [00:03<00:00, 1019.72 examples/s]Map:  95%|█████████▍| 3102/3270 [00:03<00:00, 682.24 examples/s] Map:  98%|█████████▊| 3207/3270 [00:03<00:00, 756.90 examples/s]Map: 100%|██████████| 3270/3270 [00:03<00:00, 846.03 examples/s]
[Eval batch=1/205] Eval on boolq/0-shot data
[Eval batch=21/205] Eval on boolq/0-shot data
[Eval batch=42/205] Eval on boolq/0-shot data
[Eval batch=62/205] Eval on boolq/0-shot data
[Eval batch=83/205] Eval on boolq/0-shot data
[Eval batch=103/205] Eval on boolq/0-shot data
[Eval batch=123/205] Eval on boolq/0-shot data
[Eval batch=144/205] Eval on boolq/0-shot data
[Eval batch=164/205] Eval on boolq/0-shot data
[Eval batch=185/205] Eval on boolq/0-shot data
/home/eldar/eldar-upstream/upstream-composer/composer/core/data_spec.py:26: UserWarning: Cannot split list of length 2 into batches of size 4. As it is smaller, no splitting will be done. This may happen on the last batch of a dataset if it is a smaller size than the microbatch size.
  warnings.warn(
[Eval batch=205/205] Eval on boolq/0-shot data:
	 Eval metrics/boolq/0-shot/InContextLearningMultipleChoiceAccuracy: 0.8260
Map:   0%|          | 0/206 [00:00<?, ? examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (5287 > 4096). Running this sequence through the model will result in indexing errors
Map:   4%|▍         | 8/206 [00:00<00:02, 69.68 examples/s]Map:   8%|▊         | 16/206 [00:00<00:02, 71.95 examples/s]Map:  12%|█▏        | 24/206 [00:00<00:02, 72.85 examples/s]Map:  16%|█▌        | 32/206 [00:00<00:02, 73.11 examples/s]Map:  19%|█▉        | 40/206 [00:00<00:02, 73.49 examples/s]Map:  23%|██▎       | 48/206 [00:00<00:02, 74.65 examples/s]Map:  27%|██▋       | 56/206 [00:00<00:01, 75.23 examples/s]Map:  31%|███       | 64/206 [00:00<00:01, 75.33 examples/s]Map:  35%|███▍      | 72/206 [00:00<00:01, 75.13 examples/s]Map:  39%|███▉      | 80/206 [00:01<00:01, 74.98 examples/s]Map:  43%|████▎     | 88/206 [00:01<00:01, 74.73 examples/s]Map:  47%|████▋     | 96/206 [00:01<00:01, 74.19 examples/s]Map:  50%|█████     | 104/206 [00:01<00:01, 74.64 examples/s]Map:  54%|█████▍    | 112/206 [00:01<00:01, 74.15 examples/s]Map:  58%|█████▊    | 120/206 [00:01<00:01, 74.23 examples/s]Map:  62%|██████▏   | 128/206 [00:01<00:01, 74.40 examples/s]Map:  66%|██████▌   | 136/206 [00:01<00:00, 74.35 examples/s]Map:  70%|██████▉   | 144/206 [00:01<00:00, 74.78 examples/s]Map:  74%|███████▍  | 152/206 [00:02<00:00, 74.55 examples/s]Map:  78%|███████▊  | 160/206 [00:02<00:00, 74.52 examples/s]Map:  82%|████████▏ | 168/206 [00:02<00:00, 74.76 examples/s]Map:  85%|████████▌ | 176/206 [00:02<00:00, 74.73 examples/s]Map:  89%|████████▉ | 184/206 [00:02<00:00, 74.31 examples/s]Map:  93%|█████████▎| 192/206 [00:02<00:00, 74.33 examples/s]Map:  97%|█████████▋| 200/206 [00:02<00:00, 74.22 examples/s]Map: 100%|██████████| 206/206 [00:02<00:00, 71.60 examples/s]
[Eval batch=1/26] Eval on agi_eval_sat_en/5-shot data
[Eval batch=4/26] Eval on agi_eval_sat_en/5-shot data
[Eval batch=6/26] Eval on agi_eval_sat_en/5-shot data
[Eval batch=8/26] Eval on agi_eval_sat_en/5-shot data
[Eval batch=11/26] Eval on agi_eval_sat_en/5-shot data
[Eval batch=14/26] Eval on agi_eval_sat_en/5-shot data
[Eval batch=16/26] Eval on agi_eval_sat_en/5-shot data
[Eval batch=18/26] Eval on agi_eval_sat_en/5-shot data
[Eval batch=21/26] Eval on agi_eval_sat_en/5-shot data
[Eval batch=24/26] Eval on agi_eval_sat_en/5-shot data
[Eval batch=26/26] Eval on agi_eval_sat_en/5-shot data:
	 Eval metrics/agi_eval_sat_en/5-shot/InContextLearningMultipleChoiceAccuracy: 0.7573
2024-09-09 14:48:34,455: rank0[2991052][MainThread]: INFO: llmfoundry.command_utils.eval: Ran /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap eval in: 29568.85208916664 seconds
/home/eldar/eldar-upstream/upstream-llm-foundry/llmfoundry/command_utils/eval.py:369: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  eval_gauntlet_df = pd.concat([
Printing gauntlet results for all models
| model_name                                                                                                                                                                                                              |   core_average |   world_knowledge |   commonsense_reasoning |   language_understanding |   symbolic_problem_solving |   reading_comprehension |
|:------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------:|------------------:|------------------------:|-------------------------:|---------------------------:|------------------------:|
| /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |       0.508305 |           0.53317 |                0.480816 |                 0.670128 |                   0.319808 |                0.537601 |
Printing complete results for all models
| Category                 | Benchmark                    | Subtask                             |   Accuracy | Number few shot   | Model                                                                                                                                                                                                                   |
|:-------------------------|:-----------------------------|:------------------------------------|-----------:|:------------------|:------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| world_knowledge          | triviaqa_sm_sub              |                                     |   0.523667 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| world_knowledge          | jeopardy                     | Average                             |   0.470832 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| world_knowledge          |                              | american_history                    |   0.513317 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| world_knowledge          |                              | literature                          |   0.571429 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| world_knowledge          |                              | science                             |   0.403361 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| world_knowledge          |                              | word_origins                        |   0.254795 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| world_knowledge          |                              | world_history                       |   0.61126  | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| world_knowledge          | bigbench_qa_wikidata         |                                     |   0.661828 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| world_knowledge          | arc_easy                     |                                     |   0.786616 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| world_knowledge          | arc_challenge                |                                     |   0.524744 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| commonsense_reasoning    | siqa                         |                                     |   0.797339 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| language_understanding   | winograd                     |                                     |   0.875458 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| symbolic_problem_solving | bigbench_operators           |                                     |   0.519048 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
| reading_comprehension    | squad                        |                                     |   0.626112 | 3-shot            | /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap |
